#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 615)] PAP_IO_LOC is already defined in p:b_out[7], new value P19 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 616)] PAP_IO_VCCIO is already defined in p:b_out[7], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 617)] PAP_IO_STANDARD is already defined in p:b_out[7], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 618)] PAP_IO_DRIVE is already defined in p:b_out[7], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 619)] PAP_IO_NONE is already defined in p:b_out[7], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 620)] PAP_IO_SLEW is already defined in p:b_out[7], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 621)] PAP_IO_DIRECTION is already defined in p:b_out[6], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 622)] PAP_IO_LOC is already defined in p:b_out[6], new value R19 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 623)] PAP_IO_VCCIO is already defined in p:b_out[6], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 624)] PAP_IO_STANDARD is already defined in p:b_out[6], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 625)] PAP_IO_DRIVE is already defined in p:b_out[6], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 626)] PAP_IO_NONE is already defined in p:b_out[6], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 627)] PAP_IO_SLEW is already defined in p:b_out[6], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 628)] PAP_IO_DIRECTION is already defined in p:b_out[5], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 629)] PAP_IO_LOC is already defined in p:b_out[5], new value R22 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 630)] PAP_IO_VCCIO is already defined in p:b_out[5], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 631)] PAP_IO_STANDARD is already defined in p:b_out[5], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 632)] PAP_IO_DRIVE is already defined in p:b_out[5], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 633)] PAP_IO_NONE is already defined in p:b_out[5], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 634)] PAP_IO_SLEW is already defined in p:b_out[5], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 635)] PAP_IO_DIRECTION is already defined in p:b_out[4], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 636)] PAP_IO_LOC is already defined in p:b_out[4], new value R20 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 637)] PAP_IO_VCCIO is already defined in p:b_out[4], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 638)] PAP_IO_STANDARD is already defined in p:b_out[4], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 639)] PAP_IO_DRIVE is already defined in p:b_out[4], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 640)] PAP_IO_NONE is already defined in p:b_out[4], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 641)] PAP_IO_SLEW is already defined in p:b_out[4], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 642)] PAP_IO_DIRECTION is already defined in p:b_out[3], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 643)] PAP_IO_LOC is already defined in p:b_out[3], new value T22 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 644)] PAP_IO_VCCIO is already defined in p:b_out[3], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 645)] PAP_IO_STANDARD is already defined in p:b_out[3], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 646)] PAP_IO_DRIVE is already defined in p:b_out[3], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 647)] PAP_IO_NONE is already defined in p:b_out[3], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 648)] PAP_IO_SLEW is already defined in p:b_out[3], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 656)] PAP_IO_DIRECTION is already defined in p:b_out[1], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 657)] PAP_IO_LOC is already defined in p:b_out[1], new value V22 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 658)] PAP_IO_VCCIO is already defined in p:b_out[1], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 659)] PAP_IO_STANDARD is already defined in p:b_out[1], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 660)] PAP_IO_DRIVE is already defined in p:b_out[1], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 661)] PAP_IO_NONE is already defined in p:b_out[1], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 662)] PAP_IO_SLEW is already defined in p:b_out[1], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 663)] PAP_IO_DIRECTION is already defined in p:b_out[0], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 664)] PAP_IO_LOC is already defined in p:b_out[0], new value V21 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 665)] PAP_IO_VCCIO is already defined in p:b_out[0], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 666)] PAP_IO_STANDARD is already defined in p:b_out[0], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 667)] PAP_IO_DRIVE is already defined in p:b_out[0], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 668)] PAP_IO_NONE is already defined in p:b_out[0], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 669)] PAP_IO_SLEW is already defined in p:b_out[0], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 670)] PAP_IO_DIRECTION is already defined in p:g_out[7], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 671)] PAP_IO_LOC is already defined in p:g_out[7], new value L17 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 672)] PAP_IO_VCCIO is already defined in p:g_out[7], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 673)] PAP_IO_STANDARD is already defined in p:g_out[7], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 674)] PAP_IO_DRIVE is already defined in p:g_out[7], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 675)] PAP_IO_NONE is already defined in p:g_out[7], new value TRUE will overwrite the current value.
